Copy framework built for device to /Users/Shared/XcodeServer/FlintConnectSDK/_Archive/Release
Create placeholder framework to build final product
Copy framework built for simulator to /Users/Shared/XcodeServer/FlintConnectSDK/_Archive/Debug
Combined the architecture for final product at /Users/Shared/XcodeServer/FlintConnectSDK/_Archive/FlintConnectSDK.framework
Zipping the framework
  adding: FlintConnectSDK.framework/FlintPayment.storyboardc/UINavigationController-wEr-nO-Hag.nib (deflated 44%)
  adding: FlintConnectSDK.framework/FlintPayment.storyboardc/UIViewController-I0h-on-J3k.nib (deflated 40%)
  adding: FlintConnectSDK.framework/FlintPayment.storyboardc/UIViewController-jpK-Vd-0ju.nib (deflated 35%)
  adding: FlintConnectSDK.framework/FlintPayment.storyboardc/UIViewController-mSs-gd-f2w.nib (deflated 42%)
  adding: FlintConnectSDK.framework/FlintPayment.storyboardc/UIViewController-Q2f-nw-iw2.nib (deflated 40%)
  adding: FlintConnectSDK.framework/FlintPayment.storyboardc/UIViewController-Tik-7Z-qoF.nib (deflated 35%)
  adding: FlintConnectSDK.framework/FlintPayment.storyboardc/UIViewController-V28-iZ-Tqs.nib (deflated 34%)
  adding: FlintConnectSDK.framework/FlintPayment.storyboardc/UIViewController-wjn-4G-Ccv.nib (deflated 41%)
  adding: FlintConnectSDK.framework/FlintPayment.storyboardc/UIViewController-Ywi-XC-OVS.nib (deflated 42%)
  adding: FlintConnectSDK.framework/FlintPayment.storyboardc/V28-iZ-Tqs-view-dEz-MH-Xf3.nib (deflated 48%)
  adding: FlintConnectSDK.framework/FlintPayment.storyboardc/wjn-4G-Ccv-view-f94-JL-EuT.nib (deflated 43%)
  adding: FlintConnectSDK.framework/FlintPayment.storyboardc/Ywi-XC-OVS-view-x8a-ft-Y0p.nib (deflated 67%)
  adding: FlintConnectSDK.framework/Headers/ (stored 0%)
  adding: FlintConnectSDK.framework/Headers/FlintAccount.h (deflated 70%)
  adding: FlintConnectSDK.framework/Headers/FlintActionTextField.h (deflated 61%)
  adding: FlintConnectSDK.framework/Headers/FlintAddress.h (deflated 60%)
  adding: FlintConnectSDK.framework/Headers/FlintAmountInputView.h (deflated 56%)
  adding: FlintConnectSDK.framework/Headers/FlintAPIConfig.h (deflated 69%)
  adding: FlintConnectSDK.framework/Headers/FlintCardDetailView.h (deflated 62%)
  adding: FlintConnectSDK.framework/Headers/FlintCardEntryView.h (deflated 65%)
  adding: FlintConnectSDK.framework/Headers/FlintCardNumberEntryView.h (deflated 42%)
  adding: FlintConnectSDK.framework/Headers/FlintCardNumbersEditorView.h (deflated 57%)
  adding: FlintConnectSDK.framework/Headers/FlintCardScanner.h (deflated 71%)
  adding: FlintConnectSDK.framework/Headers/FlintCardScannerView.h (deflated 70%)
  adding: FlintConnectSDK.framework/Headers/FlintCardSigningView.h (deflated 67%)
  adding: FlintConnectSDK.framework/Headers/FlintCardValidationView.h (deflated 66%)
  adding: FlintConnectSDK.framework/Headers/FlintCardValidator.h (deflated 60%)
  adding: FlintConnectSDK.framework/Headers/FlintConnectSDK.h (deflated 36%)
  adding: FlintConnectSDK.framework/Headers/FlintContact.h (deflated 57%)
  adding: FlintConnectSDK.framework/Headers/FlintCreditCard.h (deflated 60%)
  adding: FlintConnectSDK.framework/Headers/FlintCSSConstant.h (deflated 71%)
  adding: FlintConnectSDK.framework/Headers/FlintDateEntryView.h (deflated 41%)
  adding: FlintConnectSDK.framework/Headers/FlintDigitEditorView.h (deflated 67%)
  adding: FlintConnectSDK.framework/Headers/FlintDomainObject.h (deflated 33%)
  adding: FlintConnectSDK.framework/Headers/FlintEmailAddress.h (deflated 44%)
  adding: FlintConnectSDK.framework/Headers/FlintEmailEntryView.h (deflated 32%)
  adding: FlintConnectSDK.framework/Headers/FlintFixedToolBar.h (deflated 25%)
  adding: FlintConnectSDK.framework/Headers/FlintHeaderImport.h (deflated 73%)
  adding: FlintConnectSDK.framework/Headers/FlintImageStabilizer.h (deflated 68%)
  adding: FlintConnectSDK.framework/Headers/FlintInvoice.h (deflated 74%)
  adding: FlintConnectSDK.framework/Headers/FlintLimitTextEntryView.h (deflated 36%)
  adding: FlintConnectSDK.framework/Headers/FlintLineTextField.h (deflated 42%)
  adding: FlintConnectSDK.framework/Headers/FlintMerchant.h (deflated 81%)
  adding: FlintConnectSDK.framework/Headers/FlintModelEnum.h (deflated 53%)
  adding: FlintConnectSDK.framework/Headers/FlintNumberEntryView.h (deflated 35%)
  adding: FlintConnectSDK.framework/Headers/FlintNumericKeyPadView.h (deflated 53%)
  adding: FlintConnectSDK.framework/Headers/FlintOrder.h (deflated 73%)
  adding: FlintConnectSDK.framework/Headers/FlintOrderItem.h (deflated 59%)
  adding: FlintConnectSDK.framework/Headers/FlintOrders.h (deflated 38%)
  adding: FlintConnectSDK.framework/Headers/FlintPayment.h (deflated 76%)
  adding: FlintConnectSDK.framework/Headers/FlintPermissions.h (deflated 54%)
  adding: FlintConnectSDK.framework/Headers/FlintPhoneEntryView.h (deflated 34%)
  adding: FlintConnectSDK.framework/Headers/FlintPhoneNumber.h (deflated 46%)
  adding: FlintConnectSDK.framework/Headers/FlintReceiptOptionView.h (deflated 63%)
  adding: FlintConnectSDK.framework/Headers/FlintRoundButton.h (deflated 65%)
  adding: FlintConnectSDK.framework/Headers/FlintRoundSelectionView.h (deflated 66%)
  adding: FlintConnectSDK.framework/Headers/FlintScannedDigit.h (deflated 41%)
  adding: FlintConnectSDK.framework/Headers/FlintScanResult.h (deflated 60%)
  adding: FlintConnectSDK.framework/Headers/FlintService.h (deflated 64%)
  adding: FlintConnectSDK.framework/Headers/FlintSignatureView.h (deflated 66%)
  adding: FlintConnectSDK.framework/Headers/FlintTextEntryView.h (deflated 69%)
  adding: FlintConnectSDK.framework/Headers/FlintTextField.h (deflated 70%)
  adding: FlintConnectSDK.framework/Headers/FlintThemeEngine.h (deflated 55%)
  adding: FlintConnectSDK.framework/Headers/FlintTipInputView.h (deflated 63%)
  adding: FlintConnectSDK.framework/Headers/FlintTipItem.h (deflated 55%)
  adding: FlintConnectSDK.framework/Headers/FlintTipSelectionView.h (deflated 66%)
  adding: FlintConnectSDK.framework/Headers/FlintTransaction.h (deflated 66%)
  adding: FlintConnectSDK.framework/Headers/FlintTransactionLimits.h (deflated 66%)
  adding: FlintConnectSDK.framework/Headers/FlintUI.h (deflated 69%)
  adding: FlintConnectSDK.framework/Info.plist (deflated 30%)
  adding: FlintConnectSDK.framework/InvoicePaymentLogo@2x.png (deflated 12%)
  adding: FlintConnectSDK.framework/ManualPaymentLogo@2x.png (deflated 6%)
  adding: FlintConnectSDK.framework/MastercardLogo@2x.png (deflated 0%)
  adding: FlintConnectSDK.framework/MemoIcon@2x.png (deflated 19%)
  adding: FlintConnectSDK.framework/MockScannedCard.png (deflated 1%)
  adding: FlintConnectSDK.framework/Modules/ (stored 0%)
  adding: FlintConnectSDK.framework/Modules/module.modulemap (deflated 23%)
  adding: FlintConnectSDK.framework/ScanPaymentLogo@2x.png (deflated 17%)
  adding: FlintConnectSDK.framework/ScanProgressIcon@2x.png (deflated 5%)
  adding: FlintConnectSDK.framework/SmallLockIcon@2x.png (deflated 20%)
  adding: FlintConnectSDK.framework/SmsIcon@2x.png (deflated 13%)
  adding: FlintConnectSDK.framework/SmsIconWhite@2x (deflated 10%)
  adding: FlintConnectSDK.framework/StartCouponButton@2x.png (deflated 24%)
  adding: FlintConnectSDK.framework/TorchOff@2x.png (deflated 21%)
  adding: FlintConnectSDK.framework/TorchOn@2x.png (deflated 17%)
  adding: FlintConnectSDK.framework/VisaLogo@2x.png (stored 0%)
